"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","Unknown","3","Satisfactory","30.10475767","78.28766671","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.10475767","78.28766671","Uttarakhand"
"Airtel","Indoor","2G","5","Satisfactory","13.07261312","77.56022885","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725573","77.5602079","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","30.10475767","78.28766671","Uttarakhand"
"VI","Outdoor","4G","5","Satisfactory","23.05013509","72.51595465","Gujarat"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725706","77.5602151","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.05013755","72.51595081","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0125505","72.5069871","Gujarat"
"RJio","Indoor","4G","1","Poor Voice Quality","30.1046828","78.2876339","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","26.26573682","72.99553206","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","26.26573682","72.99553206","Rajasthan"
"VI","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0798069","77.559252","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.87104667","74.505615","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","26.26573682","72.99553206","Rajasthan"
"Airtel","Outdoor","4G","1","Poor Voice Quality","13.07174292","77.56046675","Karnataka"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07158249","77.56052945","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","26.26573682","72.99553206","Rajasthan"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725662","77.5601947","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.05007902","72.51597742","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.050011","72.51592264","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.10474128","78.28767794","Uttarakhand"
"VI","Outdoor","4G","5","Satisfactory","22.97058526","72.48388956","Gujarat"
"VI","Outdoor","2G","5","Satisfactory","22.93065288","72.49488992","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","22.60913171","72.44023399","Gujarat"
"RJio","Indoor","4G","1","Poor Voice Quality","26.3171633","73.0607939","Rajasthan"
"Airtel","Indoor","4G","5","Satisfactory","13.0725649","77.5602179","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0725649","77.5602179","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","30.10414449","78.28805764","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10414449","78.28805764","Uttarakhand"
"VI","Indoor","3G","5","Satisfactory","29.16459203","75.6949903","Haryana"
"VI","Indoor","Unknown","1","Poor Voice Quality","19.07704628","72.99387234","Maharashtra"
"VI","Travelling","4G","5","Satisfactory","29.16459203","75.6949903","Haryana"
"RJio","Indoor","Unknown","3","Satisfactory","30.104682","78.2876402","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.0725827","77.5602167","Karnataka"
"BSNL","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07262414","77.5600629","Karnataka"
"VI","Indoor","2G","5","Satisfactory","22.64390416","72.47719203","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","13.07271737","77.56013953","Karnataka"
"VI","Indoor","3G","5","Satisfactory","29.16459203","75.6949903","Haryana"
"Airtel","Indoor","4G","5","Satisfactory","13.07271737","77.56013953","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","22.64423625","72.47513013","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","13.07223976","77.56056375","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","13.0725818","77.5602199","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16459203","75.6949903","Haryana"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725763","77.5602195","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.07258617","77.56010668","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.07258006","77.56015303","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.07273652","77.56070659","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04254367","77.59219487","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","30.10474128","78.28767794","Uttarakhand"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.16459203","75.6949903","Haryana"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","15.87104667","74.505615","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.458426","73.7855114","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4584541","73.785616","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.87104667","74.505615","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.458426","73.7855114","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4584541","73.785616","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.87104667","74.505615","Karnataka"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07055805","72.9973574","Maharashtra"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.13297919","82.57947954","Uttar Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.13297803","82.57949482","Uttar Pradesh"
"RJio","Indoor","4G","3","Satisfactory","30.1047414","78.2876603","Uttarakhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.1046827","78.2876443","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.1046822","78.2876411","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","26.89017036","75.80850611","Rajasthan"
"VI","Travelling","4G","5","Satisfactory","19.17696632","72.85862924","Maharashtra"
"VI","Travelling","2G","5","Satisfactory","19.06892615","73.01863449","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","29.17004723","75.69112764","Haryana"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","23.0501501","72.51597871","Gujarat"
"RJio","Indoor","4G","1","Poor Voice Quality","26.3171683","73.0607794","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89017036","75.80850611","Rajasthan"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.1046828","78.2876441","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0725422","77.5602122","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.93611048","77.6950947","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.05005529","72.51596452","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","15.8709236","74.5053788","Karnataka"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360933","77.6946118","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.0014978","72.5019039","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","23.02129468","72.56568814","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","12.935844","77.69454","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","2G","5","Satisfactory","23.0201323","72.5635472","Gujarat"
"VI","Outdoor","2G","5","Satisfactory","23.0201316","72.5635649","Gujarat"
"VI","Outdoor","2G","5","Satisfactory","23.020133","72.5635495","Gujarat"
"VI","Outdoor","Unknown","5","Satisfactory","23.0201342","72.5635486","Gujarat"
"VI","Outdoor","2G","5","Satisfactory","23.0201281","72.5635396","Gujarat"
"VI","Indoor","4G","5","Satisfactory","19.21042915","72.82744353","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","29.17004723","75.69112764","Haryana"
"RJio","Indoor","Unknown","3","Satisfactory","30.1154622","78.2819432","Uttarakhand"
"VI","Outdoor","Unknown","5","Satisfactory","23.02029866","72.56361858","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.02308909","72.56273344","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.1030517","78.2883667","Uttarakhand"
"VI","Outdoor","4G","5","Satisfactory","23.02023357","72.56369371","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.02024153","72.5636657","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.02024584","72.56366329","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.02015081","72.56356092","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","15.8708104","74.5052714","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.8708355","74.5053111","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.0500948","72.51593","Gujarat"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","26.31655936","73.0612526","Rajasthan"
"Airtel","Indoor","4G","5","Satisfactory","13.07247436","77.56033531","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.8709089","74.5053625","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.07258998","77.56020882","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.05013854","72.51593773","Gujarat"
"VI","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.1046862","78.2876467","Uttarakhand"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","30.1047296","78.287654","Uttarakhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","30.1047296","78.287654","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.1047296","78.287654","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1047296","78.287654","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.1047296","78.287654","Uttarakhand"
"VI","Travelling","4G","5","Satisfactory","18.5091913","73.832533","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74391551","77.07598219","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.8708787","74.5053931","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.870643","74.5051288","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0725895","77.5602228","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.0500783","72.51591759","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","13.0725828","77.560215","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","26.31655936","73.0612526","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","15.8708893","74.5054075","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","26.31655936","73.0612526","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","26.31655936","73.0612526","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","29.17004723","75.69112764","Haryana"
"RJio","Indoor","Unknown","1","Poor Voice Quality","30.1155802","78.2817951","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.1155802","78.2817951","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.93301967","72.8286087","Maharashtra"
"Airtel","Outdoor","4G","2","Call Dropped","[phone]","[phone]","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.072508","77.5601091","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","15.8708265","74.5052912","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","30.1030517","78.2883667","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1030517","78.2883667","Uttarakhand"
"Airtel","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.93691018","77.69285208","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","30.1046828","78.2876438","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.1046828","78.2876438","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1162597","78.2808317","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1162597","78.2808317","Uttarakhand"
"Airtel","Travelling","4G","3","Satisfactory","12.12222159","77.96849302","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74382058","77.07631192","Delhi"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74382058","77.07631192","Delhi"
"RJio","Indoor","Unknown","3","Satisfactory","30.1162597","78.2808317","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.1155206","78.2814109","Uttarakhand"
"Airtel","Outdoor","Unknown","2","Poor Voice Quality","21.14106701","72.76514864","Gujarat"
"VI","Indoor","4G","5","Satisfactory","18.91970531","72.82981711","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","23.05013702","72.51594119","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.05008824","72.51591793","Gujarat"
"RJio","Indoor","4G","1","Poor Voice Quality","26.31655936","73.0612526","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","26.31655936","73.0612526","Rajasthan"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93691018","77.69285208","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.8885158","74.5048618","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"RJio","Outdoor","Unknown","3","Satisfactory","30.1046497","78.2876991","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1046825","78.2876432","Uttarakhand"
"Airtel","Indoor","4G","1","Call Dropped","13.0725802","77.5602201","Karnataka"
"Airtel","Indoor","4G","1","Call Dropped","13.0725795","77.560216","Karnataka"
"Airtel","Indoor","4G","1","Call Dropped","13.0725795","77.560216","Karnataka"
"BSNL","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","76.561647","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","15.892005","76.48223833","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","15.89218333","76.48223833","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","15.89146167","76.48608333","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.95563998","77.70085777","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.05004661","72.51590829","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.05006318","72.51591885","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.05008794","72.51590043","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.04997915","72.51583124","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.00030474","72.50137445","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.00009373","72.5011764","Gujarat"
"RJio","Indoor","Unknown","3","Satisfactory","30.1046831","78.2876427","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","19.8601275","74.4819777","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","15.89130167","76.44702667","Karnataka"
"Airtel","Travelling","4G","5","Satisfactory","15.889705","76.44568667","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.74393439","77.07665234","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74393439","77.07665234","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.12311692","79.06789713","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360906","77.6946192","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.0002451","72.5014743","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","15.88181","74.51221333","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.88181","74.51221333","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.88181","74.51221333","Karnataka"
"RJio","Outdoor","4G","1","Poor Voice Quality","30.1155469","78.2817774","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.1155469","78.2817774","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","10.40304847","79.36694785","Tamil Nadu"
"RJio","Indoor","Unknown","4","Satisfactory","30.1155469","78.2817774","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","23.05006404","72.51587058","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.89007836","75.80830034","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89007836","75.80830034","Rajasthan"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.16431399","75.71495178","Haryana"
"RJio","Indoor","4G","3","Satisfactory","30.1026959","78.2883667","Uttarakhand"
"BSNL","Outdoor","2G","1","Poor Voice Quality","31.82749167","76.39925167","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","29.16431399","75.71495178","Haryana"
"VI","Indoor","Unknown","5","Satisfactory","19.07083445","72.99720543","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.89007836","75.80830034","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.9360924","77.6946149","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360906","77.6946154","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","26.8903062","75.8087861","Rajasthan"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","26.31655936","73.0612526","Rajasthan"
"VI","Outdoor","4G","5","Satisfactory","18.5081777","73.83362","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.3433085","77.9400257","Uttarakhand"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.08290018","82.7394668","Uttar Pradesh"
"VI","Outdoor","4G","5","Satisfactory","23.04997818","72.51593029","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","15.89124","76.48588333","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","76.485895","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","15.89143","76.48607","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","15.89124","76.48588333","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","76.485895","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","15.89143","76.48607","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.05012401","72.51586767","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","26.31655936","73.0612526","Rajasthan"
"Airtel","Indoor","Unknown","5","Satisfactory","13.072552","77.560222","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.05012401","72.51586767","Gujarat"
"RJio","Indoor","Unknown","3","Satisfactory","30.1047369","78.2876584","Uttarakhand"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","15.45957833","75.007205","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","15.45957833","75.007205","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725506","77.5602117","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","19.2129338","72.8206247","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","18.4579636","73.7856872","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","23.04988144","72.51793058","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.02164133","72.54631174","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.02148442","72.54609699","Gujarat"
"VI","Travelling","4G","5","Satisfactory","18.4578083","73.7859813","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","23.02148442","72.54609699","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.02148442","72.54609699","Gujarat"
"BSNL","Outdoor","2G","2","Poor Voice Quality","31.82710333","76.39886333","Himachal Pradesh"
"RJio","Indoor","Unknown","3","Satisfactory","30.1046949","78.2876395","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.1046949","78.2876395","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1154659","78.281709","Uttarakhand"
"VI","Outdoor","4G","5","Satisfactory","23.02206641","72.54698483","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0222476","72.5473494","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0222505","72.5473433","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0223078","72.5473449","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0221704","72.547318","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0222006","72.5473643","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","15.89155","76.48567","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.0222921","72.5473357","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","13.07265703","77.56046509","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.0222995","72.54735","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0222912","72.5473432","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","17.46978333","78.41605667","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.46978333","78.41605667","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.46978333","78.41605667","Telangana"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.74379847","77.07619945","Delhi"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.1156047","78.2817852","Uttarakhand"
"RJio","Indoor","Unknown","2","Poor Voice Quality","30.1156047","78.2817852","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.0724601","77.5600847","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.02245672","72.5498052","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.03685073","72.56881751","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0370397","72.5681536","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0370035","72.5681775","Gujarat"
