"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Travelling","Unknown","5","Satisfactory","8.7693927","77.6436626","Tamil Nadu"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.2749041","72.9999225","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.2749063","72.999929","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.2749075","72.999928","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","18.47878749","74.02639381","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.7438449","77.076322","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9361057","77.6946517","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.44806798","73.84920126","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.47878749","74.02639381","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","13.0655639","77.6502341","Karnataka"
"VI","Indoor","4G","3","Poor Voice Quality","13.0655639","77.6502341","Karnataka"
"VI","Indoor","4G","1","Call Dropped","13.065562","77.6501931","Karnataka"
"VI","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","28.62709","77.27945167","Delhi"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","26.2749124","72.9874004","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.2749034","72.9999309","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.2749034","72.9999309","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.2680826","73.006824","Rajasthan"
"RJio","Outdoor","4G","4","Satisfactory","26.2679308","73.00673872","Rajasthan"
"RJio","Travelling","4G","4","Satisfactory","26.2679308","73.00673872","Rajasthan"
"Airtel","Indoor","4G","1","Call Dropped","21.13723511","72.7771572","Gujarat"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","Unknown","1","Poor Voice Quality","10.81846682","75.94076228","Kerala"
"VI","Indoor","4G","5","Satisfactory","18.479076","74.0267069","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74366335","77.07655397","Delhi"
"VI","Indoor","4G","5","Satisfactory","25.45709833","81.87420667","Uttar Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96260567","77.70186901","Karnataka"
"VI","Indoor","Unknown","4","Satisfactory","21.13651484","79.06040931","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","10.8943512","76.00008235","Kerala"
"VI","Indoor","Unknown","4","Satisfactory","21.13651484","79.06040931","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12699514","79.06846468","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12699514","79.06846468","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12699514","79.06846468","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","28.7438394","77.076351","Delhi"
"VI","Indoor","4G","4","Satisfactory","21.12699514","79.06846468","Maharashtra"
"Airtel","Indoor","2G","4","Satisfactory","12.93623346","77.6921698","Karnataka"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","28.74370085","77.0763156","Delhi"
"RJio","Travelling","4G","4","Satisfactory","26.2679308","73.00673872","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.6617127","77.2661613","Delhi"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.14727182","79.09144448","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","12.9361025","77.6946736","Karnataka"
"BSNL","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","2G","5","Satisfactory","18.4790768","74.0267076","Maharashtra"
"VI","Indoor","4G","3","Poor Voice Quality","22.726635","75.89604667","Madhya Pradesh"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0030308","77.7117993","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","20.92988114","78.97049794","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","20.92988114","78.97049794","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.94823068","77.6992809","Karnataka"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","21.14096098","72.76492368","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.1639738","77.44611785","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","28.74385863","77.0762715","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","12.94823068","77.6992809","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","12.94823068","77.6992809","Karnataka"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","18.65242833","73.78589","Maharashtra"
"VI","Outdoor","Unknown","1","Poor Voice Quality","18.65242833","73.78589","Maharashtra"
"RJio","Outdoor","Unknown","1","Call Dropped","18.65242833","73.78589","Maharashtra"
"VI","Outdoor","Unknown","1","Poor Voice Quality","18.65242833","73.78589","Maharashtra"
"RJio","Outdoor","Unknown","1","Call Dropped","18.65242833","73.78589","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","18.65242833","73.78589","Maharashtra"
"VI","Outdoor","Unknown","1","Poor Voice Quality","18.65242833","73.78589","Maharashtra"
"RJio","Outdoor","Unknown","1","Call Dropped","18.65242833","73.78589","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","18.65242833","73.78589","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","18.65242833","73.78589","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","28.55732874","77.24500166","Delhi"
"VI","Indoor","4G","1","Poor Voice Quality","21.14105721","79.06750422","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.94823068","77.6992809","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","12.94823068","77.6992809","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.459165","78.43237333","Telangana"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","21.12304016","79.06796509","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","12.94823068","77.6992809","Karnataka"
"VI","Indoor","Unknown","3","Satisfactory","21.12304016","79.06796509","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12304016","79.06796509","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","88.569905","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","22.58246167","88.56778667","West Bengal"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9357085","77.6946146","Karnataka"
"BSNL","Outdoor","Unknown","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9356065","77.6946089","Karnataka"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","23.2059575","77.15520605","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.17409973","77.06183173","Madhya Pradesh"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.17372355","77.06154574","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.17372355","77.06154574","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.17372355","77.06154574","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","16.09438393","80.17183748","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","16.09438393","80.17183748","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.17372355","77.06154574","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","21.14129517","72.76524187","Gujarat"
"RJio","Indoor","4G","1","Poor Voice Quality","16.09438393","80.17183748","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.3496758","85.31854809","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","23.28638877","77.27127864","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.459165","78.43237333","Telangana"
"VI","Indoor","4G","5","Satisfactory","23.28638877","77.27127864","Madhya Pradesh"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.26997311","77.37369033","Madhya Pradesh"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","4","Satisfactory","18.518914","73.8575816","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.22014458","77.41174643","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.00813686","77.69310507","Karnataka"
"VI","Indoor","Unknown","4","Satisfactory","21.12329465","79.06808756","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12329465","79.06808756","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","20.93004844","78.97052759","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","21.12327128","79.06791357","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.83645064","75.67838731","Karnataka"
"Airtel","Travelling","4G","4","Satisfactory","13.85828404","75.67573498","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.1637893","77.4460782","Madhya Pradesh"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39322","79.44099833","Uttarakhand"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.52182755","73.89117585","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16376807","77.44607544","Madhya Pradesh"
"RJio","Travelling","4G","1","Poor Voice Quality","21.73337667","88.39549167","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.16376807","77.44607544","Madhya Pradesh"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93691565","75.54800204","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.1637875","77.4460865","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93666285","75.54818601","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637837","77.4461029","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16368622","77.44615808","Madhya Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93666285","75.54818601","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.16368622","77.44615808","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16368622","77.44615808","Madhya Pradesh"
"Airtel","Travelling","Unknown","5","Satisfactory","13.94601822","75.57753911","Karnataka"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.1471705","73.2488919","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","21.14105781","72.76526128","Gujarat"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93678822","75.54762126","Karnataka"
"VI","Indoor","Unknown","5","Satisfactory","18.479088","74.0267908","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4790298","74.0267135","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","21.12322563","79.06782186","Maharashtra"
"VI","Outdoor","Unknown","1","Poor Voice Quality","21.12322563","79.06782186","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","29.95180167","77.54938833","Uttar Pradesh"
"BSNL","Outdoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","16.0944873","80.17167546","Andhra Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","21.12322563","79.06782186","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","Unknown","3","Satisfactory","21.12322563","79.06782186","Maharashtra"
"RJio","Outdoor","4G","2","Call Dropped","29.95180167","77.54938833","Uttar Pradesh"
"VI","Indoor","Unknown","4","Satisfactory","21.12322563","79.06782186","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","21.12322563","79.06782186","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.9567265","77.4895598","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.84404826","75.71105484","Karnataka"
"BSNL","Indoor","2G","1","Poor Voice Quality","29.3937313","79.4400327","Uttarakhand"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1608598","77.444362","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1637741","77.4461","Madhya Pradesh"
"VI","Travelling","Unknown","1","Call Dropped","29.61158136","74.29701878","Rajasthan"
"VI","Indoor","Unknown","5","Satisfactory","18.48966472","74.0193453","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","17.45609","78.423095","Telangana"
"VI","Indoor","4G","5","Satisfactory","23.16381869","77.44607518","Madhya Pradesh"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16381869","77.44607518","Madhya Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","13.936371","75.5478671","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","17.45609","78.423095","Telangana"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16381869","77.44607518","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16381869","77.44607518","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","28.74378434","77.07604703","Delhi"
"VI","Indoor","4G","5","Satisfactory","23.16381869","77.44607518","Madhya Pradesh"
"VI","Indoor","Unknown","2","Poor Voice Quality","21.12312122","79.06775294","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16381869","77.44607518","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16381869","77.44607518","Madhya Pradesh"
"VI","Outdoor","2G","5","Satisfactory","21.82671167","88.13778","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.48966472","74.0193453","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4872514","74.0216472","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16401357","77.44608155","Madhya Pradesh"
"VI","Travelling","4G","5","Satisfactory","23.16401357","77.44608155","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","15.39054","75.100005","Karnataka"
"VI","Travelling","4G","5","Satisfactory","23.16401357","77.44608155","Madhya Pradesh"
"VI","Travelling","4G","5","Satisfactory","23.16401357","77.44608155","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16401357","77.44608155","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","15.427325","75.034005","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.16401357","77.44608155","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16401357","77.44608155","Madhya Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93674477","75.54787524","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","15.49206","74.97082","Karnataka"
