"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360943","77.6946191","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.32662926","78.51560454","Telangana"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360274","77.6946297","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9357436","77.6946502","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9357227","77.694848","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.32662926","78.51560454","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32662926","78.51560454","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","12.9358192","77.6945239","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","30.11553025","78.28179728","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.11553025","78.28179728","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","17.3262151","78.5182345","Telangana"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","17.3260818","78.5140505","Telangana"
"RJio","Outdoor","4G","3","Call Dropped","11.74910392","75.7204577","Kerala"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","30.1046318","78.2876105","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.11553025","78.28179728","Uttarakhand"
"RJio","Outdoor","4G","4","Satisfactory","30.11553025","78.28179728","Uttarakhand"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","15.86628833","74.51890667","Karnataka"
"VI","Indoor","4G","3","Poor Voice Quality","12.8836559","80.1371853","Tamil Nadu"
"RJio","Outdoor","4G","5","Satisfactory","15.86628833","74.51890667","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.32661312","78.51569482","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","17.69597833","77.56774833","Telangana"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930709","79.4411342","Uttarakhand"
"RJio","Outdoor","4G","1","Call Dropped","17.55120167","78.20519","Telangana"
"RJio","Travelling","4G","4","Satisfactory","17.55120167","78.20519","Telangana"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0030132","77.7117314","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.00292389","77.71147712","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.00280374","77.71202024","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","20.16706896","72.77599797","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","17.32663699","78.51569294","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32663699","78.51569294","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","17.32663699","78.51569294","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32663699","78.51569294","Telangana"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0030277","77.7117457","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0030254","77.7117452","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.32663699","78.51569294","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32663699","78.51569294","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","13.0030271","77.7117462","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.4790021","74.0266384","Maharashtra"
"VI","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","12.9346874","77.6126205","Karnataka"
"RJio","Outdoor","Unknown","3","Satisfactory","30.10489222","78.28771568","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","17.468855","78.41510333","Telangana"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"Airtel","Indoor","4G","3","Call Dropped","12.95650515","77.48964281","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","20.18137226","72.78295085","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","20.18137226","72.78295085","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","20.16843351","72.77612914","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","20.17376886","72.77559387","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.393105","79.44099333","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.32662542","78.515578","Telangana"
"Airtel","Travelling","Unknown","5","Satisfactory","12.44364879","76.69484189","Karnataka"
"VI","Outdoor","Unknown","1","Poor Voice Quality","21.11457018","79.03701866","Maharashtra"
"RJio","Indoor","Unknown","5","Satisfactory","20.17391158","72.791168","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.10489222","78.28771568","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10489222","78.28771568","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","17.32617865","78.51743176","Telangana"
"RJio","Outdoor","Unknown","5","Satisfactory","20.17391158","72.791168","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","20.17391158","72.791168","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","30.11553535","78.28176065","Uttarakhand"
"RJio","Indoor","4G","3","Poor Voice Quality","30.11553535","78.28176065","Uttarakhand"
"RJio","Indoor","4G","3","Poor Voice Quality","30.11553535","78.28176065","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","12.27268556","76.67077246","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","Unknown","5","Satisfactory","25.51302167","86.947","Bihar"
"RJio","Indoor","4G","5","Satisfactory","17.468855","78.41510333","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.468855","78.41510333","Telangana"
"RJio","Outdoor","4G","4","Satisfactory","30.10660242","78.29833599","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","17.468855","78.41510333","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32617865","78.51743176","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32617865","78.51743176","Telangana"
"RJio","Outdoor","4G","4","Satisfactory","30.10660242","78.29833599","Uttarakhand"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.28002331","76.64932602","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.3253522","78.5147019","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","12.28009791","76.64931202","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.3260818","78.5140505","Telangana"
"RJio","Outdoor","Unknown","5","Satisfactory","20.17391158","72.791168","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","20.17391158","72.791168","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","20.16450623","72.77707946","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.32552368","76.65830139","Karnataka"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","30.10660242","78.29833599","Uttarakhand"
"RJio","Outdoor","Unknown","3","Satisfactory","30.10660242","78.29833599","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","27.2921205","94.1224332","Assam"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0030184","77.7117748","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0029806","77.7117383","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10479159","78.28780178","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","12.9527145","77.54125801","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95404029","77.54376528","Karnataka"
"Airtel","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95337219","77.70039673","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","12.95337219","77.70039673","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.95337219","77.70039673","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","20.16529512","72.77747561","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95337219","77.70039673","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","19.0651068","73.0021357","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.95337219","77.70039673","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.93701611","77.69376413","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.93701611","77.69376413","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.93701611","77.69376413","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9360786","77.6946077","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360625","77.6945956","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9360638","77.694604","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","20.16529512","72.77747561","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","12.9360249","77.6945732","Karnataka"
"VI","Indoor","Unknown","5","Satisfactory","19.0651156","73.0021503","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360965","77.694622","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","17.35318804","78.5067512","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.47904313","74.02642633","Maharashtra"
"RJio","Indoor","Unknown","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Outdoor","Unknown","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.10453083","78.28765585","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.002986","77.7117258","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0030114","77.7117415","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0029953","77.7117221","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0029985","77.7117131","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0030102","77.7117303","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.95078768","77.69981408","Karnataka"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","21.15625298","72.76711581","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"VI","Indoor","4G","4","Satisfactory","18.47904313","74.02642633","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","12.95078768","77.69981408","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","12.9360548","77.6945979","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360784","77.6946065","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.479022","74.0266826","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07126009","72.99682121","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","22.0480398","79.2442338","Madhya Pradesh"
"Airtel","Indoor","2G","5","Satisfactory","13.00305","77.7117637","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","18.47904313","74.02642633","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","30.10453083","78.28765585","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.0030496","77.7117568","Karnataka"
"RJio","Indoor","Unknown","4","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","17.32662411","78.51573234","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32662411","78.51573234","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.32662411","78.51573234","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.3255766","78.5150447","Telangana"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.32658439","78.51559391","Telangana"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.00320381","77.71271208","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.00320381","77.71271208","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.450525","78.36382833","Telangana"
"Airtel","Indoor","Unknown","5","Satisfactory","13.00320381","77.71271208","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","27.86862971","78.07110908","Uttar Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","27.86862971","78.07110908","Uttar Pradesh"
"RJio","Indoor","4G","2","Call Dropped","27.86862971","78.07110908","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.91580255","75.82051663","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","17.450525","78.36382833","Telangana"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10453083","78.28765585","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","17.450525","78.36382833","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","20.17533037","72.7496221","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","13.00320381","77.71271208","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.00320381","77.71271208","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","20.17533208","72.7496221","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.00320381","77.71271208","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.00291557","77.71186794","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","17.450525","78.36382833","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","13.00291557","77.71186794","Karnataka"
"VI","Indoor","4G","4","Satisfactory","21.12303872","79.06799728","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","22.04726092","79.2452215","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","30.1047457","78.2876607","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","17.32662669","78.51570326","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","13.00279784","77.71182652","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","17.656665","77.75098833","Telangana"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0030409","77.7117627","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.86717167","74.51125","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","15.86717167","74.51125","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","15.86717167","74.51125","Karnataka"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.91580255","75.82051663","Rajasthan"
"RJio","Indoor","Unknown","3","Satisfactory","30.11039291","78.29084004","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","12.9360806","77.6946057","Karnataka"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Call Dropped","28.7438201","77.0763229","Delhi"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.06484855","73.00198524","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","17.327163","78.51748066","Telangana"
"RJio","Indoor","4G","5","Satisfactory","15.86717167","74.51125","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.32659175","78.51566556","Telangana"
"RJio","Indoor","4G","1","Call Dropped","15.86717167","74.51125","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","15.86717167","74.51125","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","15.86717167","74.51125","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","15.86717167","74.51125","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","18.4789954","74.0269335","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.1179728","72.5731928","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.1179722","72.5732037","Gujarat"
"VI","Travelling","4G","5","Satisfactory","23.117973","72.573204","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.117974","72.5731947","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.11797","72.5731958","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","26.11925925","91.76273746","Assam"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","26.14163722","91.7258547","Assam"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","26.11925925","91.76273746","Assam"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","26.11925925","91.76273746","Assam"
"RJio","Indoor","Unknown","3","Satisfactory","30.11039291","78.29084004","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.11039291","78.29084004","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.11039291","78.29084004","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.11039291","78.29084004","Uttarakhand"
"VI","Indoor","2G","5","Satisfactory","25.57657273","91.86997323","Meghalaya"
"VI","Outdoor","2G","5","Satisfactory","25.57651797","91.86987507","Meghalaya"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5864288","77.0815725","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5864288","77.0815725","Delhi"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5864288","77.0815725","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5864288","77.0815725","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5864288","77.0815725","Delhi"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","26.12044246","91.77905843","Assam"
"VI","Indoor","4G","5","Satisfactory","26.12044246","91.77905843","Assam"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.05007047","72.51596803","Gujarat"
"RJio","Indoor","Unknown","3","Satisfactory","30.11039291","78.29084004","Uttarakhand"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Travelling","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0030518","77.7117603","Karnataka"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.05004933","72.51621188","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.05009","72.5159473","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.0500972","72.5159371","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.0500264","72.51594759","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.0500745","72.51591857","Gujarat"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","22.99475754","72.53718734","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","22.99476467","72.53720505","Gujarat"
"Airtel","Indoor","4G","4","Satisfactory","22.99479358","72.53708761","Gujarat"
"Airtel","Travelling","4G","5","Satisfactory","22.99485693","72.53702389","Gujarat"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1245931","72.5587471","Gujarat"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.05005186","72.51598746","Gujarat"
