"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","4","Satisfactory","17.92290871","73.70085121","Maharashtra"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","25.87004","84.115545","Uttar Pradesh"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.4790109","74.0266994","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12309405","79.06795562","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","24.2189387","88.5510903","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","24.21883703","88.55111931","West Bengal"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93681573","75.54825701","Karnataka"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","10.82312409","75.93894456","Kerala"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93683908","75.54823291","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","17.92290871","73.70085121","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","17.92290871","73.70085121","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","17.92290871","73.70085121","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","19.1716112","74.07593326","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93677279","75.54817799","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93674492","75.54813005","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.12316815","79.06788914","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12316815","79.06788914","Maharashtra"
"Airtel","Indoor","2G","1","Poor Voice Quality","18.49415833","77.82050833","Telangana"
"VI","Outdoor","Unknown","1","Call Dropped","19.1716112","74.07593326","Maharashtra"
"VI","Outdoor","Unknown","1","Call Dropped","19.96429386","73.65411411","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","19.96429386","73.65411411","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","2","Poor Voice Quality","10.65305997","76.68792944","Kerala"
"VI","Outdoor","4G","2","Poor Voice Quality","10.65305997","76.68792944","Kerala"
"VI","Travelling","Unknown","1","Poor Voice Quality","10.65305997","76.68792944","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","21.12309363","79.0678681","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Bihar"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93242447","75.54165648","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","26.1099658","87.9348589","Bihar"
"VI","Indoor","Unknown","4","Satisfactory","21.12321333","79.0677889","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","12.92510667","77.618905","Karnataka"
"VI","Indoor","Unknown","4","Satisfactory","21.12321333","79.0677889","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","20.9301822","78.97071453","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","20.92970317","78.97003491","Maharashtra"
"VI","Travelling","Unknown","4","Satisfactory","20.94531161","79.01044833","Maharashtra"
"VI","Travelling","4G","4","Satisfactory","21.12303569","79.06794077","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12317576","79.06775659","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12317576","79.06775659","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12317576","79.06775659","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93668348","75.54822694","Karnataka"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.50347","87.9145176","West Bengal"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.1230653","79.067901","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16381094","77.44569951","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.8901657","75.8084537","Rajasthan"
"BSNL","Outdoor","3G","2","Poor Voice Quality","10.87525153","75.98295395","Kerala"
"VI","Indoor","2G","5","Satisfactory","18.4790123","74.0266945","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5289165","77.27260474","Delhi"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","Unknown","5","Satisfactory","24.25007039","88.52875966","West Bengal"
"VI","Outdoor","Unknown","3","Satisfactory","18.9548475","72.8013654","Maharashtra"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","24.25007039","88.52875966","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93659294","75.54819744","Karnataka"
"VI","Travelling","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16374858","77.44571669","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16374858","77.44571669","Madhya Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","4","Satisfactory","19.96429386","73.65411411","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","18.5197842","73.8561752","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.5197457","73.8561899","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","24.27104996","88.57363502","West Bengal"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","4","Satisfactory","21.13888286","79.06300977","Maharashtra"
"VI","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","17.67713167","73.99157833","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","14.0231833","75.91665886","Karnataka"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","2G","5","Satisfactory","18.47899733","74.02652347","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.12308676","79.0679383","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","22.07385","82.14184","Chhattisgarh"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638425","77.4461849","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1638425","77.4461849","Madhya Pradesh"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3937497","79.4399979","Uttarakhand"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16374016","77.44612346","Madhya Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16383671","77.44596303","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16374016","77.44612346","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16374016","77.44612346","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16374016","77.44612346","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16374858","77.44571669","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16374858","77.44571669","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16374858","77.44571669","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16374858","77.44571669","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16381094","77.44569951","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16381094","77.44569951","Madhya Pradesh"
"VI","Indoor","Unknown","1","Poor Voice Quality","21.13888217","79.06289513","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16383671","77.44596303","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16383671","77.44596303","Madhya Pradesh"
"VI","Outdoor","Unknown","4","Satisfactory","21.13888217","79.06289513","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","22.09260833","75.01732667","Madhya Pradesh"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","22.09408167","75.040365","Madhya Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","22.09411167","75.04036833","Madhya Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","22.09405833","75.040375","Madhya Pradesh"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","3","Poor Voice Quality","29.58169425","74.32639587","Rajasthan"
"VI","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.13890256","79.06291129","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93884406","75.54085167","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93592271","75.5391551","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.71928375","77.16479421","Delhi"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16370587","77.44621499","Madhya Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","21.14200651","79.05326522","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.93679922","75.54801071","Karnataka"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39314667","79.44085667","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39314667","79.44085667","Uttarakhand"
"VI","Indoor","Unknown","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"VI","Outdoor","4G","2","Poor Voice Quality","19.99449947","73.78766329","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93664146","75.54820105","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.14837506","79.05069941","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637301","77.44585298","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637301","77.44585298","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637301","77.44585298","Madhya Pradesh"
"VI","Indoor","2G","5","Satisfactory","18.4790196","74.0266979","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","24.21899314","88.55115124","West Bengal"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.21899314","88.55115124","West Bengal"
"VI","Indoor","4G","5","Satisfactory","18.4790433","74.0265119","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","21.1233242","79.0680608","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93667217","75.54819376","Karnataka"
"VI","Indoor","4G","4","Satisfactory","21.1232752","79.068151","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.1232752","79.068151","Maharashtra"
"VI","Outdoor","2G","5","Satisfactory","18.479227","74.026869","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","24.21899314","88.55115124","West Bengal"
"VI","Indoor","2G","5","Satisfactory","18.4789869","74.0268589","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16389254","77.44653049","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16389254","77.44653049","Madhya Pradesh"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","3","Poor Voice Quality","21.1232149","79.0679108","Maharashtra"
"BSNL","Travelling","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.21899314","88.55115124","West Bengal"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","19.99449947","73.78766329","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39365333","79.44012","Uttarakhand"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16380256","77.44621751","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16380256","77.44621751","Madhya Pradesh"
"VI","Indoor","Unknown","4","Satisfactory","21.14260278","79.05876471","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16380256","77.44621751","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","19.2227307","72.8611326","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","26.12413993","91.75021598","Assam"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16359213","77.44599178","Madhya Pradesh"
"RJio","Travelling","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","26.75846965","82.14561098","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16359213","77.44599178","Madhya Pradesh"
"RJio","Outdoor","Unknown","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.99449947","73.78766329","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.936804","75.5480939","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","19.2223681","72.8611532","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16359213","77.44599178","Madhya Pradesh"
"RJio","Outdoor","4G","2","Poor Voice Quality","19.99449947","73.78766329","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367053","75.54818975","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.9367053","75.54818975","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9367053","75.54818975","Karnataka"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","21.13828201","72.76580118","Gujarat"
"RJio","Outdoor","4G","4","Satisfactory","19.2232871","72.8615352","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07069332","72.99746799","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.9367802","75.5481117","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","19.2229881","72.8613417","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.2232249","72.8613991","Maharashtra"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","2G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
