"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","Unknown","1","Call Dropped","21.18142255","72.80278171","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07120591","72.99692759","Maharashtra"
"VI","Travelling","3G","4","Satisfactory","21.14057817","79.06009214","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","22.33505833","88.57407333","West Bengal"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","18.9776241","72.8477822","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.94868838","72.82003291","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","25.51037833","86.94238333","Bihar"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3937137","79.4400547","Uttarakhand"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4790416","74.0267122","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.4520625","73.8514047","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","25.51031333","86.94241167","Bihar"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","18.9548746","72.8013549","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.14436375","72.76545136","Gujarat"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86886833","74.50766167","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","28.63838213","77.28962152","Delhi"
"Airtel","Indoor","2G","4","Satisfactory","12.9360771","77.6946996","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361087","77.6946996","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.93611","77.6947144","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","25.50997333","86.94251","Bihar"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","21.10355242","79.06816423","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","13.77112525","75.7463574","Karnataka"
"VI","Indoor","4G","5","Satisfactory","24.761773","78.83387075","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","24.1658139","78.74865697","Madhya Pradesh"
"VI","Travelling","4G","5","Satisfactory","23.85622429","78.70419843","Madhya Pradesh"
"VI","Travelling","4G","5","Satisfactory","23.83643776","78.70480696","Madhya Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","13.78077321","75.74150572","Karnataka"
"VI","Travelling","4G","5","Satisfactory","23.79507441","78.40015789","Madhya Pradesh"
"Airtel","Outdoor","Unknown","5","Satisfactory","13.93696028","75.54820731","Karnataka"
"VI","Travelling","4G","5","Satisfactory","23.79507441","78.40015789","Madhya Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","14.00182359","75.78219523","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.44200303","73.84851465","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.79507441","78.40015789","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.44200303","73.84851465","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87202667","74.50635167","Karnataka"
"Airtel","Indoor","3G","1","Poor Voice Quality","26.29017304","73.04493823","Rajasthan"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87202667","74.50635167","Karnataka"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.87202667","74.50635167","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","15.87202667","74.50635167","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","14.01397877","75.92713596","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.79507441","78.40015789","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","15.87288833","74.50779667","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","14.02770586","75.93185868","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","25.5091","86.94778333","Bihar"
"RJio","Travelling","4G","4","Satisfactory","25.5091","86.94778333","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","24.811704","84.8399431","Bihar"
"RJio","Indoor","4G","1","Call Dropped","24.8240231","84.818116","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","24.8110609","84.8462043","Bihar"
"VI","Indoor","4G","5","Satisfactory","23.79507441","78.40015789","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","15.87288833","74.50779667","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.79507441","78.40015789","Madhya Pradesh"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11130291","79.02434261","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","26.22023763","85.09275943","Bihar"
"RJio","Outdoor","4G","1","Poor Voice Quality","26.2201238","85.09288991","Bihar"
"VI","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","3","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39311667","79.44196833","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39311667","79.44196833","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","25.51265833","86.9406","Bihar"
"VI","Indoor","4G","5","Satisfactory","23.79507441","78.40015789","Madhya Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","13.93675314","75.54818579","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39311667","79.44196833","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","28.62490558","77.06500154","Delhi"
"VI","Indoor","4G","5","Satisfactory","23.79507441","78.40015789","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.93676928","75.54809496","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","28.62490558","77.06500154","Delhi"
"VI","Indoor","4G","5","Satisfactory","23.16378139","77.44595516","Madhya Pradesh"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39311667","79.44196833","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.9366447","75.5481709","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","28.63835105","77.28955062","Delhi"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.8708507","74.5054283","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","21.12342994","79.06811124","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93663901","75.54816726","Karnataka"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39371667","79.440085","Uttarakhand"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39362333","79.44000833","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39362333","79.44000833","Uttarakhand"
"Airtel","Indoor","4G","4","Satisfactory","13.93672919","75.54817153","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3924149","79.4494961","Uttarakhand"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.44673","85.19641","Bihar"
"RJio","Travelling","4G","3","Satisfactory","26.44671333","85.19641667","Bihar"
"VI","Indoor","4G","5","Satisfactory","21.14083952","79.06050859","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","4G","2","Poor Voice Quality","26.11062167","83.18539","Uttar Pradesh"
"BSNL","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.83440012","75.66232586","Karnataka"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.83480169","75.66266087","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","25.50022167","86.94131167","Bihar"
"RJio","Outdoor","4G","4","Satisfactory","25.50022167","86.94131167","Bihar"
"RJio","Indoor","4G","2","Poor Voice Quality","28.63744434","77.28796206","Delhi"
"VI","Indoor","4G","5","Satisfactory","23.16343111","77.44605934","Madhya Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39354167","79.44096833","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39343167","79.44136","Uttarakhand"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","18.95197647","72.82959408","Maharashtra"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638954","77.4461418","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","3","Satisfactory","13.0791233","77.4517318","Karnataka"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","3","Satisfactory","13.0602528","77.4632057","Karnataka"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","25.574425","86.93987333","Bihar"
"VI","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4790414","74.0267091","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637806","77.44587737","Madhya Pradesh"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637806","77.44587737","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.8708444","74.5053245","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.8707867","74.5053075","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93662563","75.54838993","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93662563","75.54838993","Karnataka"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39343167","79.44136","Uttarakhand"
"RJio","Outdoor","4G","4","Satisfactory","29.50820982","76.8987447","Haryana"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93669477","75.54821563","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.17066499","77.44062996","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","28.74378442","77.07640525","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93667412","75.54819138","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.17066499","77.44062996","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.93667412","75.54819138","Karnataka"
"Airtel","Travelling","4G","4","Satisfactory","25.21289916","85.65310522","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16199001","77.44736918","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16199001","77.44736918","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22021154","85.09280377","Bihar"
"RJio","Outdoor","4G","1","Call Dropped","26.22021154","85.09280377","Bihar"
"RJio","Indoor","4G","1","Call Dropped","26.22021154","85.09280377","Bihar"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","26.22021154","85.09280377","Bihar"
"RJio","Outdoor","4G","1","Poor Voice Quality","26.2216796","85.0928415","Bihar"
"RJio","Outdoor","4G","1","Call Dropped","26.22032275","85.09278419","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.2381449","85.1105527","Bihar"
"RJio","Outdoor","4G","1","Poor Voice Quality","26.2381449","85.1105527","Bihar"
"RJio","Outdoor","4G","1","Call Dropped","26.2381449","85.1105527","Bihar"
"RJio","Outdoor","4G","1","Call Dropped","26.2198799","85.0949118","Bihar"
"RJio","Outdoor","4G","1","Call Dropped","26.2198799","85.0949118","Bihar"
"RJio","Outdoor","4G","1","Call Dropped","26.2199242","85.0927606","Bihar"
"RJio","Outdoor","4G","1","Call Dropped","26.22024656","85.09274556","Bihar"
"RJio","Outdoor","4G","1","Call Dropped","26.22024656","85.09274556","Bihar"
