"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86712167","74.51106","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","18.50897388","73.83229378","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06898412","77.55963576","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0725514","77.5602218","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","30.10366605","78.28985129","Uttarakhand"
"VI","Outdoor","4G","5","Satisfactory","18.50897388","73.83229378","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.7437677","77.07630197","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.7437677","77.07630197","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86712167","74.51106","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.97471395","77.69768738","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","23.10630199","72.4718489","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.10628875","72.47186353","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","29.1686219","75.6918328","Haryana"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","22.9915025","72.5276924","Gujarat"
"RJio","Indoor","4G","2","Poor Voice Quality","30.1155434","78.2817958","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.1155434","78.2817958","Uttarakhand"
"VI","Outdoor","4G","5","Satisfactory","22.9933272","72.5247346","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","22.99266821","72.49631501","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","22.9937842","72.4970037","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","22.99268098","72.49627498","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","22.99958542","72.49853432","Gujarat"
"RJio","Outdoor","4G","2","Poor Voice Quality","30.18949825","78.13369161","Uttarakhand"
"VI","Outdoor","4G","5","Satisfactory","18.48522077","73.82798159","Maharashtra"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.1686262","75.6918305","Haryana"
"RJio","Indoor","4G","5","Satisfactory","15.86712167","74.51106","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","2","Poor Voice Quality","30.18949825","78.13369161","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.04268012","77.58980022","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04252022","77.58977498","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0425159","77.58976856","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.1686273","75.6918322","Haryana"
"RJio","Indoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","15.76589833","76.40281667","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","14.02790033","75.9319359","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.95660932","77.48967149","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","28.7438671","77.0763198","Delhi"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","14.00763737","75.92152317","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","14.01854756","75.93038734","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74369162","77.07642499","Delhi"
"VI","Outdoor","2G","5","Satisfactory","23.0822531","72.5259112","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","15.87281667","74.50769333","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.87281667","74.50769333","Karnataka"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.1686248","75.6918371","Haryana"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","15.868185","74.50845167","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","14.03707205","75.6786885","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.935253","75.5479099","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.868185","74.50845167","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.07090918","72.99714696","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07090918","72.99714696","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","19.07090918","72.99714696","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","23.05013169","72.51611997","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","23.0501143","72.5159189","Gujarat"
"RJio","Indoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","15.82614167","74.49931167","Karnataka"
"Airtel","Outdoor","Unknown","1","Call Dropped","13.07261737","77.56015157","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.07262176","77.56014208","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04318353","77.59114199","Karnataka"
"RJio","Indoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.93584916","77.69550934","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.17002557","75.69096938","Haryana"
"VI","Travelling","4G","5","Satisfactory","22.33734505","73.18334341","Gujarat"
"VI","Travelling","4G","5","Satisfactory","22.34368181","73.19750302","Gujarat"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361363","77.6945999","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9361298","77.6945932","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361294","77.6945934","Karnataka"
"VI","Travelling","4G","5","Satisfactory","22.3406919","73.15253","Gujarat"
"VI","Outdoor","4G","5","Satisfactory","22.3414916","73.1560875","Gujarat"
"VI","Travelling","4G","5","Satisfactory","22.32518788","73.19550367","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"VI","Travelling","4G","5","Satisfactory","22.32513734","73.21315434","Gujarat"
"VI","Travelling","4G","5","Satisfactory","22.32766151","73.2085384","Gujarat"
"VI","Travelling","4G","5","Satisfactory","22.32646884","73.20267589","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.1046905","78.2876423","Uttarakhand"
"Airtel","Outdoor","Unknown","1","Call Dropped","13.07274893","77.56082284","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0748364","77.5616058","Karnataka"
"BSNL","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","15.82614167","74.49931167","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.82614167","74.49931167","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361153","77.6946057","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16858745","75.69175876","Haryana"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","25.9919462","79.4580676","Uttar Pradesh"
"RJio","Indoor","4G","3","Satisfactory","30.104737","78.287656","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","15.82614167","74.49931167","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.04240804","77.58987403","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04266447","77.58933585","Karnataka"
"Airtel","Indoor","Unknown","1","Call Dropped","13.0726062","77.5602797","Karnataka"
"Airtel","Indoor","4G","1","Call Dropped","13.0726065","77.5602799","Karnataka"
"VI","Travelling","Unknown","5","Satisfactory","19.07575924","72.99056383","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726068","77.560276","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.06510292","73.00199601","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","31.62912867","74.81129576","Punjab"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"Airtel","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0725704","77.5602186","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726038","77.5602877","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.82614167","74.49931167","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0726078","77.5602818","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726114","77.5602913","Karnataka"
"Airtel","Indoor","4G","1","Poor Voice Quality","13.0726114","77.5602913","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726114","77.5602913","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","29.16843582","75.69194464","Haryana"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","29.16843582","75.69194464","Haryana"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.18949825","78.13369161","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06856232","77.55947312","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726078","77.560282","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726078","77.560282","Karnataka"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1156187","78.2817705","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"Airtel","Indoor","4G","5","Satisfactory","13.0725557","77.5601945","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726067","77.5602743","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726088","77.5602788","Karnataka"
"BSNL","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.1156187","78.2817705","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07578088","77.55814223","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726085","77.5602758","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0726164","77.5602875","Karnataka"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.0726054","77.5602802","Karnataka"
"BSNL","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","13.07280681","77.56013048","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0726091","77.5602834","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.8706513","74.5053188","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.16843582","75.69194464","Haryana"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10469167","78.28763578","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10469167","78.28763578","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.10469167","78.28763578","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","18.4583059","73.7860727","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.51632274","73.84531177","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","18.51632274","73.84531177","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.5078671","73.8342935","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4591734","73.7873144","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.457576","73.7860552","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582288","73.7860686","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4547823","73.7956989","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4580964","73.7860908","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","29.16843582","75.69194464","Haryana"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726092","77.5602757","Karnataka"
"RJio","Outdoor","4G","1","Call Dropped","23.80479902","85.4638971","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","29.16843582","75.69194464","Haryana"
"RJio","Indoor","4G","1","Poor Voice Quality","23.80479902","85.4638971","Jharkhand"
"Airtel","Indoor","4G","5","Satisfactory","13.0725563","77.5601977","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","26.05503667","85.11699167","Bihar"
"RJio","Indoor","4G","5","Satisfactory","15.870738","74.5053866","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16843582","75.69194464","Haryana"
"VI","Indoor","4G","5","Satisfactory","13.03571547","77.59320206","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16843582","75.69194464","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.16843582","75.69194464","Haryana"
"VI","Indoor","4G","5","Satisfactory","18.4576582","73.7860933","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4582263","73.7860802","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","13.0726074","77.5602805","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726071","77.560275","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","23.80479902","85.4638971","Jharkhand"
"VI","Indoor","4G","5","Satisfactory","29.1686034","75.6917897","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.1686033","75.6917878","Haryana"
"RJio","Indoor","4G","1","Poor Voice Quality","23.80479902","85.4638971","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","15.86894167","74.50791","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0726091","77.5602794","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.86894167","74.50791","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0726077","77.5602789","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","78.287647","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","23.80479902","85.4638971","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","23.80479902","85.4638971","Jharkhand"
"RJio","Outdoor","4G","1","Call Dropped","23.80479902","85.4638971","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","23.80479902","85.4638971","Jharkhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","23.80479902","85.4638971","Jharkhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","23.80479902","85.4638971","Jharkhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","23.80479902","85.4638971","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","23.80479902","85.4638971","Jharkhand"
"RJio","Travelling","4G","5","Satisfactory","15.86894167","74.50791","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","23.80479902","85.4638971","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","23.79997307","85.4610091","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","26.3170542","73.0608041","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","26.3170542","73.0608041","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","26.3170638","73.0607924","Rajasthan"
"BSNL","Indoor","Unknown","5","Satisfactory","26.3170542","73.0608041","Rajasthan"
"RJio","Indoor","4G","2","Call Dropped","26.89684394","75.80420184","Rajasthan"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726051","77.56028","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","17.45130667","78.436285","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.45130667","78.436285","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","27.4014401","77.9479865","Uttar Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07268013","77.56017106","Karnataka"
"Airtel","Outdoor","4G","1","Poor Voice Quality","30.1046826","78.2876467","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1046826","78.2876467","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047367","78.2876564","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.74374899","77.07617575","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.16978682","75.70751379","Haryana"
"RJio","Indoor","4G","5","Satisfactory","12.9566145","77.4896428","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07178886","77.55914369","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0726079","77.560282","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.16978682","75.70751379","Haryana"
